# Represents the primary defaults
# This file may be edit or to add or override entries you can edit the user_cpd_defaults.txt file
#




# ID                   MIN         MAX         LOG_SCALE  CPD_FILENAME              CPD_FILENAME(COLORBLIND)  COLORBAR_TITLE        COLORBAR_LABELS                   DESCRIPTION
 absorption           :1.0000e-03 :1.0        :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :0.001,0.003,0.01,0.1,0.3,1       :Absorption
 Rrs_ge_500           :0.0        :0.01       :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :0.0,0.0025,0.005,0.0075,0.01     :Remote sensing reflectance at [greater than or equal to 500] nm
 rrsdiff_giop         :0.0        :0.1        :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Relative Rrs difference
 scat_wind_speed      :0          :20         :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Scatterometer Wind Speed
 scenes               :0          :65500      :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Number of scenes per bin
 solz                 :0.0        :90.0       :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :0,15,30,45,60,75,90              :Solar Zenith Angle
 SSS                  :0          :70         :false     :oceancolor_sss.cpd       :universal_3.cpd          :                     :                                 :Sea Surface Salinity
 sst                  :-2.0       :45.0       :false     :oceancolor_sst.cpd       :universal_3.cpd          :                     :0,10,20,30,40,45                 :Sea Surface Temperature
 Zeu                  :5.0        :180.0      :false     :oceancolor_zphotic.cpd   :universal_3.cpd          :                     :                                 :Euphotic Depth
 Zhl_morel            :2.0        :65.0       :false     :oceancolor_zphotic.cpd   :universal_3.cpd          :                     :                                 :Heated Layer Depth (Morel)
 Zhl                  :2.0        :65.0       :false     :oceancolor_zphotic.cpd   :universal_3.cpd          :                     :                                 :Heated Layer Depth
 Zp_10_lee            :2.0        :180.0      :false     :oceancolor_zphotic.cpd   :universal_3.cpd          :                     :                                 :Photic Depth at 10% Light (Lee)
 Zp_50_lee            :5.0        :180.0      :false     :oceancolor_zphotic.cpd   :universal_3.cpd          :                     :                                 :Photic Depth at 50% Light (Lee)
 Zsd                  :2.0        :180.0      :false     :oceancolor_zphotic.cpd   :universal_3.cpd          :                     :                                 :Secchi Depth


 bathymetry           :10.0       : 11000.0   :true      :smooth_inv_blue.cpd      :smooth_inv_blue.cpd      :                     :10,100,1000,10000                :Bathymetry (depth in meters)
 elevation            :-12000.0   :15000.0    :false     :gray_scale.cpdthe           :universal_3.cpd          :                     :-12000,-6000,0,7500,15000        :Elevation (with respect to sea-level in meters)
 topography           :5          :5000.0     :true      :smooth_green.cpd         :smooth_green.cpd         :                     :5,50,500,5000                    :Topography (with respect to sea-level in meters)
 topography_ETOP      :0          :8500.0     :false     :topography.cpd           :universal_3.cpd          :                     :                                 :Topography (Colormap used in the ETOPO1 global relief map)

 chlor_a_bluegreen    :0.01       :50.0       :true      :chlor_blue_green.cpd     :chlor_blue_green.cpd     :Chorophyll           :0.01,0.05,0.15,3,50.0            :Chlorophyll a concentration with color palette split between eutrophic (blue) and oligotrophic (green)
 chlor_a_uni          :0.01       :20.0       :true      :universal_3.cpd          :universal_3.cpd          :Chorophyll           :0.01,0.03,0.1,0.3,1,3,20         :Chlorophyll a concentration with universal (color-blind compliant) color palette






#<ColorSchemes>
#    <ColorSchemes id="chlor_a">
#        <MIN value="0.01"/>
#        <MAX value="20.0"/>
#        <LOG value="true"/>
#        <CPD_FILE value="oceancolor_standard.cpd"/>
#        <COLOR_BAR_LABELS value="0.01,0.03,0.1,0.3,1,3,20"/>
#        <COLOR_BAR_TITLE value="Chlorophyll"/>
#        <COLOR_BAR_SCALING value=""/>
#        <COLOR_BAR_UNITS value=""/>
#        <DESCRIPTION value="Chlorophyll a concentration"/>
#    </ColorSchemes>
#</ColorSchemes>

